[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 
Loading weights:   0%|          | 3/729 [00:01<06:24,  1.89it/s][2026-04-22T09:52:52.750Z] [Python Log]: 
Loading weights:   1%|          | 4/729 [00:02<08:43,  1.38it/s][2026-04-22T09:52:53.846Z] [Python Log]: 
Loading weights:   1%|          | 5/729 [00:03<10:08,  1.19it/s][2026-04-22T09:52:54.065Z] [Python Log]: 
Loading weights:   1%|          | 9/729 [00:04<04:01,  2.99it/s][2026-04-22T09:52:54.243Z] [Python Log]: 
Loading weights:   2%|▏         | 11/729 [00:04<03:04,  3.88it/s][2026-04-22T09:52:55.222Z] [Python Log]: 
Loading weights:   2%|▏         | 15/729 [00:05<02:59,  3.98it/s][2026-04-22T09:52:56.135Z] [Python Log]: 
Loading weights:   2%|▏         | 16/729 [00:06<04:07,  2.88it/s][2026-04-22T09:52:57.139Z] [Python Log]: 
Loading weights:   2%|▏         | 17/729 [00:07<05:27,  2.18it/s][2026-04-22T09:52:57.321Z] [Python Log]: 
Loading weights:   3%|▎         | 21/729 [00:07<03:00,  3.92it/s][2026-04-22T09:52:57.473Z] [Python Log]: 
Loading weights:   3%|▎         | 23/729 [00:07<02:26,  4.80it/s][2026-04-22T09:52:58.414Z] [Python Log]: 
Loading weights:   4%|▎         | 27/729 [00:08<02:34,  4.55it/s][2026-04-22T09:52:59.287Z] [Python Log]: 
Loading weights:   4%|▍         | 28/729 [00:09<03:34,  3.27it/s][2026-04-22T09:53:00.163Z] [Python Log]: 
Loading weights:   4%|▍         | 29/729 [00:10<04:37,  2.52it/s][2026-04-22T09:53:00.344Z] [Python Log]: 
Loading weights:   5%|▍         | 33/729 [00:10<02:39,  4.36it/s][2026-04-22T09:53:00.492Z] [Python Log]: 
Loading weights:   5%|▍         | 35/729 [00:10<02:11,  5.26it/s][2026-04-22T09:53:01.365Z] [Python Log]: 
Loading weights:   5%|▌         | 39/729 [00:11<02:19,  4.95it/s][2026-04-22T09:53:02.277Z] [Python Log]: 
Loading weights:   5%|▌         | 40/729 [00:12<03:22,  3.40it/s][2026-04-22T09:53:03.136Z] [Python Log]: 
Loading weights:   6%|▌         | 41/729 [00:13<04:23,  2.61it/s][2026-04-22T09:53:03.308Z] [Python Log]: 
Loading weights:   6%|▌         | 45/729 [00:13<02:32,  4.50it/s][2026-04-22T09:53:03.477Z] [Python Log]: 
Loading weights:   6%|▋         | 47/729 [00:13<02:07,  5.33it/s][2026-04-22T09:53:04.358Z] [Python Log]: 
Loading weights:   7%|▋         | 51/729 [00:14<02:16,  4.97it/s][2026-04-22T09:53:05.759Z] [Python Log]: 
Loading weights:   7%|▋         | 52/729 [00:15<04:01,  2.80it/s][2026-04-22T09:53:07.403Z] [Python Log]: 
Loading weights:   7%|▋         | 53/729 [00:17<06:18,  1.79it/s][2026-04-22T09:53:07.595Z] [Python Log]: 
Loading weights:   8%|▊         | 57/729 [00:17<03:33,  3.15it/s][2026-04-22T09:53:07.762Z] [Python Log]: 
Loading weights:   8%|▊         | 59/729 [00:17<02:53,  3.87it/s][2026-04-22T09:53:07.869Z] [Python Log]: 
Loading weights:   8%|▊         | 61/729 [00:17<02:16,  4.90it/s][2026-04-22T09:53:08.685Z] [Python Log]: 
Loading weights:   9%|▊         | 63/729 [00:18<02:53,  3.84it/s][2026-04-22T09:53:09.559Z] [Python Log]: 
Loading weights:   9%|▉         | 64/729 [00:19<03:59,  2.77it/s][2026-04-22T09:53:14.433Z] [Python Log]: 
Loading weights:   9%|▉         | 65/729 [00:24<13:28,  1.22s/it][2026-04-22T09:53:14.679Z] [Python Log]: 
Loading weights:   9%|▉         | 69/729 [00:24<06:46,  1.62it/s][2026-04-22T09:53:15.190Z] [Python Log]: 
Loading weights:  10%|▉         | 71/729 [00:25<05:41,  1.93it/s][2026-04-22T09:53:16.090Z] [Python Log]: 
Loading weights:  10%|█         | 75/729 [00:26<04:15,  2.56it/s][2026-04-22T09:53:17.387Z] [Python Log]: 
Loading weights:  10%|█         | 76/729 [00:27<05:34,  1.95it/s][2026-04-22T09:53:18.305Z] [Python Log]: 
Loading weights:  11%|█         | 77/729 [00:28<06:16,  1.73it/s][2026-04-22T09:53:18.509Z] [Python Log]: 
Loading weights:  11%|█         | 81/729 [00:28<03:30,  3.08it/s][2026-04-22T09:53:18.691Z] [Python Log]: 
Loading weights:  11%|█▏        | 83/729 [00:28<02:51,  3.77it/s][2026-04-22T09:53:19.577Z] [Python Log]: 
Loading weights:  12%|█▏        | 87/729 [00:29<02:38,  4.05it/s][2026-04-22T09:53:20.453Z] [Python Log]: 
Loading weights:  12%|█▏        | 88/729 [00:30<03:31,  3.04it/s][2026-04-22T09:53:21.303Z] [Python Log]: 
Loading weights:  12%|█▏        | 89/729 [00:31<04:23,  2.43it/s][2026-04-22T09:53:21.511Z] [Python Log]: 
Loading weights:  13%|█▎        | 93/729 [00:31<02:33,  4.15it/s][2026-04-22T09:53:21.689Z] [Python Log]: 
Loading weights:  13%|█▎        | 95/729 [00:31<02:08,  4.93it/s][2026-04-22T09:53:22.549Z] [Python Log]: 
Loading weights:  14%|█▎        | 99/729 [00:32<02:10,  4.81it/s][2026-04-22T09:53:23.401Z] [Python Log]: 
Loading weights:  14%|█▎        | 100/729 [00:33<03:03,  3.43it/s][2026-04-22T09:53:24.306Z] [Python Log]: 
Loading weights:  14%|█▍        | 101/729 [00:34<04:03,  2.58it/s][2026-04-22T09:53:24.505Z] [Python Log]: 
Loading weights:  14%|█▍        | 105/729 [00:34<02:22,  4.38it/s][2026-04-22T09:53:24.687Z] [Python Log]: 
Loading weights:  15%|█▍        | 107/729 [00:34<02:00,  5.17it/s][2026-04-22T09:53:25.539Z] [Python Log]: 
Loading weights:  15%|█▌        | 111/729 [00:35<02:04,  4.96it/s][2026-04-22T09:53:26.414Z] [Python Log]: 
Loading weights:  15%|█▌        | 112/729 [00:36<02:58,  3.46it/s][2026-04-22T09:53:27.260Z] [Python Log]: 
Loading weights:  16%|█▌        | 113/729 [00:37<03:51,  2.66it/s][2026-04-22T09:53:27.494Z] [Python Log]: 
Loading weights:  16%|█▌        | 117/729 [00:37<02:18,  4.42it/s][2026-04-22T09:53:27.651Z] [Python Log]: 
Loading weights:  16%|█▋        | 119/729 [00:37<01:55,  5.29it/s][2026-04-22T09:53:28.516Z] [Python Log]: 
Loading weights:  17%|█▋        | 123/729 [00:38<02:01,  4.99it/s][2026-04-22T09:53:29.369Z] [Python Log]: 
Loading weights:  17%|█▋        | 124/729 [00:39<02:52,  3.50it/s][2026-04-22T09:53:30.229Z] [Python Log]: 
Loading weights:  17%|█▋        | 125/729 [00:40<03:46,  2.66it/s][2026-04-22T09:53:30.433Z] [Python Log]: 
Loading weights:  18%|█▊        | 129/729 [00:40<02:13,  4.50it/s][2026-04-22T09:53:30.591Z] [Python Log]: 
Loading weights:  18%|█▊        | 131/729 [00:40<01:51,  5.38it/s][2026-04-22T09:53:31.464Z] [Python Log]: 
Loading weights:  19%|█▊        | 135/729 [00:41<01:58,  5.02it/s][2026-04-22T09:53:32.327Z] [Python Log]: 
Loading weights:  19%|█▊        | 136/729 [00:42<02:49,  3.50it/s][2026-04-22T09:53:33.184Z] [Python Log]: 
Loading weights:  19%|█▉        | 137/729 [00:43<03:42,  2.66it/s][2026-04-22T09:53:33.412Z] [Python Log]: 
Loading weights:  19%|█▉        | 141/729 [00:43<02:12,  4.45it/s][2026-04-22T09:53:33.567Z] [Python Log]: 
